Bait Accession,Prey Accession,24hpi_SAINT,24HPI,48hpi_SAINT,48HPI,72hpi_SAINT,72HPI,96hpi_SAINT,96HPI,120hpi_SAINT,120HPI
P16778,P16732,,582.2748571,,7435.636675,0.99,50880.53176,0.79,116988.3134,1,86902.84961
P16778,P12824,,4968.993275,,7659.165923,0.9,32238.21504,0.99,136542.3624,1,159720.9848
P16778,P16810,,,,2382.754126,0.43,27880.43908,0.5,24346.2919,0.9,16682.69213
P16778,P16844,,4766.518088,0,7652.352257,0.97,43252.30613,0.99,76407.97484,0.99,32730.91335
P16778,P16791,,54949.32584,0.94,181217.427,0.35,537283.2617,0.36,923117.0639,0.55,740596.5909
P16778,P16726,,,,724.6558674,,1618.445022,0.98,6092.631637,0.33,3193.283573
P16778,P16724,,220384.3673,,140981.4296,0.99,93347.46271,1,140844.6611,1,100465.2511
P16778,P16736,,21046.84524,0.08,46566.77578,0.17,49184.13262,0.99,47235.9048,0.64,26471.45151
P16778,P16799,,791.961575,,17810.57593,0,6097.652616,0.96,10656.05957,0.54,8246.538595
P16778,P09719,,,,770.7578979,0.87,9425.652406,0.95,17846.27392,0.93,15699.32032
P16778,P16792,,,,4816.922892,0.53,28505.37793,0.61,51091.85303,0.95,47311.40023
P16778,P19893,0.93,56747.5672,0.67,123324.2641,0.11,254857.6283,0.34,599911.1513,0.27,275998.1829
P16778,P16749,,26742.18923,0.69,217968.2472,0.01,58578.55101,0.98,158540.7236,0,48139.9948
P16778,P09727,0,26490.79763,0.86,59456.18867,0.86,20676.25791,0.88,17265.86671,0.97,12279.6081
P16778,P16755,0.93,98226.98749,0.99,105897.3877,0.99,72311.54319,0.98,63789.08795,0.97,33263.32294
P16778,P16837,,1600.699286,,2394.0721,0.27,10502.31846,0.96,41481.70275,0.98,57084.49593
P16778,P13202,0.91,90064.03358,1,214346.3742,0.98,171783.6332,0.98,193698.4032,0.99,131168.1007
P16778,P16778,1,20972123.66,1,20972123.66,1,20972123.66,1,20972123.66,1,20972123.66
P16778,P08318,,39013.32692,,13595.80953,0.61,15869.18027,0.99,61742.42168,0,35602.18783
P16778,P16766,,956.2177876,,4594.95912,0.26,7188.406072,0.95,25362.63455,0.57,9198.645007
P16778,P16761,0,69746.41033,0.1,582795.8906,0,268534.856,1,1028348.191,0.01,281863.9718
P16778,P09729,,7789.914445,0.34,23658.85286,0.98,29203.97212,0.97,22192.36443,0.9,15241.81438
P16778,F5HAZ3,,24124.38107,0.74,118526.6866,0.95,83654.01318,0.95,94462.07972,0.99,44713.76824
P16778,F5HAY6,0.24,43113.71655,0.93,58189.99265,0.86,20194.80897,0.99,28518.71825,0.96,12576.15154
P16778,F5HEA3,,9324.309623,0.68,31400.2606,1,116966.7394,1,219634.9538,0.93,180212.0507
P16778,F5HDQ6,,2523.177199,,11692.89969,0.93,17679.24892,0.99,27465.3817,0.99,22431.00669
P16778,F5HGU6,,,,1533.99038,0.97,15138.1394,1,39350.63813,0.97,60387.28274
P16778,F5HDK1,,597.0672269,,,0,3023.874565,0.92,6924.056844,0.95,8419.795945
P16778,F5HB52,0,17622.46522,0.43,38118.87933,0.9,39303.82329,0.96,26846.30509,0.94,23966.06737
P16778,F5H8S6,,12815.17412,0.67,34291.3661,0.99,32595.86084,0.87,35775.04207,0.97,16767.28889
P16778,F5HGG3,,1132.890012,,14733.24584,0.83,19433.60304,0.99,111703.1168,0,42512.58
P16778,F5HCH8,,1077.702028,,1381.890129,0.42,8264.66352,0.99,48092.29341,1,75926.59167
P16778,F5H9F9,,,,,0,684.7779305,0.97,1346.692611,0.9,485.2391157
P16778,F5HGT1,,1332980.925,0.48,420448.2709,0,346612.7701,1,1617261.254,0,579679.584
P16778,F5HA93,,14242.16432,,14416.16884,0,9227.52398,0.99,48625.58062,0,10784.77813
P16778,B9VXM8,,69005.8289,0.12,104911.8567,0.34,117778.8287,0.44,113101.7985,0.94,60052.28816
P16778,P17152,0.34,11267.61929,,15901.94475,0.77,15902.6761,0.9,16406.27694,0.93,11577.70073
P16778,Q7Z434,0.24,7252.965247,0.4,12989.26683,0.76,9660.498062,0.99,15707.16861,0.42,7499.491356
P16778,Q969V5,,85493.20635,0.38,55874.7081,0.78,37123.80578,0.94,34224.48559,0.9,20794.95271
P16778,P10620,0.66,54978.69485,0.4,62139.95984,0.97,43861.75074,0.9,29323.45923,0.93,28503.04393
P16778,O95573,0,59980.21922,0.49,52704.75998,0.93,47412.73344,0.74,73895.79704,0.3,27036.62729
P16778,Q9GZY8,,4969.256568,,5644.389697,0.47,6549.813014,0.92,13619.21207,0.36,4306.00623
P16778,P33897,,2448.310355,0,6602.901132,0.91,7578.990316,0.37,6190.687399,0,2719.951265
P16778,Q53EP0,0.01,42593.80486,0.65,25347.63075,0.99,15983.08203,0.35,16542.52328,0,12661.99438
P16778,Q8NBU5,0.29,57252.49273,0.91,43881.33384,0.98,40444.84611,0.98,56688.84479,0.9,18843.09885
P16778,P28288,0.99,312383.1661,0.91,369324.0425,1,362154.7248,1,283787.7443,1,222448.7804
P16778,Q07020,0,42304.58022,0.47,156802.9984,0.35,13257.65506,0.96,41653.8589,0.09,7537.244585
P16778,Q8WVX9,0,6663.443042,0.37,6953.368928,0.62,5989.939645,0.9,5580.301215,0.77,3500.816931
P16778,O96011,0,13125.07935,0,14724.34397,0.43,13234.73098,0.9,12908.58309,0.86,7249.721826
P16778,O14879,0.78,224759.511,0.96,413495.2399,0.99,102299.0561,1,103021.2117,0.46,19444.4642
P16778,P43304,0.77,86395.81278,1,88964.93304,1,85424.93651,1,128891.5191,1,56035.4313
P16778,P28331,0,20086.81735,0.66,16757.94362,0.26,14807.47797,0.87,15585.64901,0.98,11592.20436
P16778,Q9Y6N5,0.2,186521.5452,0.07,171089.3684,0.72,192830.5486,0.96,176012.8376,0.77,115229.7324
P16778,Q96TC7,0.97,307631.9485,0.95,213163.2792,0.99,221664.2794,0.99,184466.3561,0.98,122156.6248
P16778,Q8IWA4,,6959.869214,0,10472.97873,0.45,13148.05594,0.95,59926.78747,0.73,11677.98818
P16778,Q96EY1,,19356.95424,0.26,32402.62851,0.92,27354.54845,0.74,36065.59624,0.58,20862.56442
P16778,O60313,0.99,288912.7578,0.4,277876.6131,0.56,237368.8314,0.87,282944.4381,0.94,127319.0006
P16778,P52789,,1078.678867,,3202.923935,,1215.293152,0.96,3386.837919,,1235.597035
P16778,P00403,0.84,28325.1769,0.46,22788.52229,0.74,30556.24622,0.97,39535.05025,0.79,23997.22531
P16778,Q14318,0.67,55254.13443,0.96,71101.59156,1,70680.68629,1,68669.12933,0.99,27281.48176
P16778,P62269,0.32,66710.59091,0.48,540821.6262,0,28973.24467,0.9,91657.44844,0,17635.20505
P16778,P00367,,4300.685255,,3238.370683,0.3,2233.176065,0.94,4838.871649,,1990.670981
P16778,Q99595,,1701.535466,,2298.679704,0.34,2947.916975,0.92,3119.577448,0.91,2913.692891
P16778,P49821,0,36846.99706,,30214.56893,0.84,20058.14987,0.9,21883.02033,0.94,9897.309379
P16778,Q8IXI1,0.33,27327.62204,0.69,21526.10604,0.96,20099.33449,0.98,36315.62898,0.94,12569.19659
P16778,Q99623,0,75984.13816,0.75,43513.65361,0.98,47763.74938,0.87,68194.71245,0.59,53807.82824
P16778,P45880,0.91,7992683.528,0.67,9182013.436,1,8403239.365,1,11437026.44,1,5872324.12
P16778,P00973,0.75,36154.47851,0.99,30655.09286,0.79,8297.003961,0.35,5480.872651,,2308.336388
P16778,P42345,,6447.918273,0.38,18170.98237,0.94,15009.43406,0.99,21962.91932,0.98,13466.89671
P16778,P20674,0.6,44281.98045,,24750.30858,0,27779.55942,0.87,29917.28066,0.9,35391.3247
P16778,O75947,0,4181.80705,,2497.710604,0.4,3311.61624,0.9,3598.651072,0.92,3805.160761
P16778,O75746,0,14039.37136,0.45,14472.4555,0.69,14724.897,0.64,16911.2283,0.91,14220.89323
P16778,O60830,,12177.79212,,4676.439002,0,3170.985789,0.91,4283.499492,0.9,4140.178428
P16778,P42704,1,678678.674,1,754604.9586,1,926090.1396,1,804461.5977,1,620649.8971
P16778,O75306,0.25,31866.67099,0.44,30302.98214,0.81,25036.53977,0.5,23877.67732,0.92,13433.51116
P16778,O00471,,15420.45339,0.65,29166.87449,0.97,22091.67443,0.88,22221.80712,0.95,10971.11967
P16778,O00165,0,3988.210889,,8672.47625,0.39,5998.021951,0,7271.077599,0.95,6151.32694
P16778,Q9Y512,0.78,74345.93663,0.99,162065.8028,0.99,89893.58166,1,115645.7438,0.99,64493.58374
P16778,Q9NZJ7,0.61,51062.29228,0.92,59218.82325,1,64347.41031,0.99,68730.63211,0.99,30231.68833
P16778,Q8NE86,,13865.80871,,13240.05797,0.37,10960.26493,0.95,13321.35866,0.95,12078.29107
P16778,P35232,0,204273.6814,0.04,80170.05092,0.84,84283.87541,0.99,109616.064,1,78064.44098
P16778,P31040,0.09,8490.383295,0.37,10582.7818,0.93,5094.002665,0.94,8150.096155,0.88,4863.775668
P16778,Q9UH62,0.82,93689.34381,0.99,162511.9324,1,173659.9438,1,210370.4016,1,132582.4775
P16778,Q5SRD1,0,7339.575678,0,10385.17391,0.82,11396.13416,0.9,14098.33551,0.85,7457.678073
P16778,Q9BVV7,,11533.09747,,11711.33909,0.47,22728.72962,0.42,27743.3416,0.97,20626.67079
P16778,P40939,1,4211042.234,0.99,6719552.148,1,8201286.208,1,8321644.887,1,5985113.259
P16778,O75431,0.4,16762.21746,0.84,37691.734,0.99,19027.36482,0.98,28588.56349,0.96,22061.52641
P16778,Q86WV6,,23613.70381,0.43,48966.16359,1,73036.14755,0.99,80275.87718,0.99,50030.02276
P16778,Q6NUK1,0.46,15560.86024,0.01,14605.13069,0.92,8065.052903,0.88,7857.036889,0,4021.937687
P16778,Q9BUK6,,196738.5418,,65245.25763,0.39,57591.90769,0.92,15312.17366,,11164.51498
P16778,P07919,0.32,55469.18842,0,69651.61,0.96,91740.53632,0.96,70054.55927,0.97,63865.85228
P16778,Q07021,,37423.97389,0.77,25878.15195,0.93,17765.35153,0.97,20715.09275,0.98,23888.46644
P16778,Q9BPX6,,8841.618407,0.74,15096.76738,0.96,14391.17933,0.95,15014.4669,0.98,7961.66684
P16778,Q9UBX3,0,24557.59036,0.51,34971.70091,0.99,35785.4182,0.99,41566.54665,0.97,29316.08386
P16778,O00743,,11023.70241,0,21089.56685,0.91,11478.93255,0.97,15110.5066,0.41,7881.501704
P16778,Q9H4A6,0,8818.63816,0,8520.438175,0.83,8211.46638,0.9,7605.016019,0.9,4275.483201
P16778,Q16611,0.47,45489.38086,0.63,71555.63747,1,80143.60228,0.97,79181.42506,1,53574.03618
P16778,P31689,0.36,216993.1978,0.21,320221.3935,0.46,227289.6662,0.99,238542.3688,0.58,165622.3705
P16778,Q9UJS0,0,95015.39213,0.62,108892.7176,0.61,133057.7251,0.45,166830.6527,0.96,124938.0981
P16778,Q5T9A4,0.98,313471.9694,0.68,538238.8263,1,494159.1045,0.99,600713.9325,1,402684.8067
P16778,O43169,0.23,14826.68053,,7484.687114,0.9,6360.59184,0.93,9298.532116,0.94,17077.95903
P16778,Q15070,,7890.559299,,9282.137327,0.74,16739.71646,0.92,15458.57457,0,11983.2999
P16778,Q9Y6C9,1,348022.8201,0.6,401416.0047,1,452746.1004,0.97,463029.4763,0.99,329820.1647
P16778,P36542,0,29045.36247,0,22812.96052,0.82,20612.31639,0.93,21163.19712,0.1,15397.14548
P16778,Q9NX63,0.84,134335.3252,0.99,418124.2195,0.99,270905.186,0.99,252364.4713,0.89,147442.3099
P16778,Q3ZCQ8,0,23614.30119,0.02,27560.8614,0.36,31509.15895,0.21,38469.52027,0.98,24151.64367
P16778,P55084,0.88,2320543.691,1,3893415.416,1,4241567.41,1,4466973.298,1,2858269.679
P16778,Q9H061,,3716.400659,0,5796.320522,0.47,4887.029325,0.97,7878.026136,0.97,3960.14422
P16778,Q9UDW1,0,79221.69051,0.4,83287.3412,0.9,82690.36462,0.96,73618.23075,0.99,71387.9447
P16778,Q9Y277,0.98,927010.1426,0.83,1017570.401,0.99,913426.2921,0.99,989306.6754,1,628459.02
P16778,Q8IYU8,0,8726.875245,0.47,8880.619506,0.95,8670.453492,0.99,9775.610007,0.91,4781.331994
P16778,P31930,0.31,71790.53844,0.07,46481.39184,0.87,66997.39814,1,74192.79478,0.62,42582.65385
P16778,Q9Y3E5,,4293.812099,0,9995.808204,0,10258.087,0.94,24527.44977,0.93,12123.08065
P16778,Q9H845,,6455.484601,,9330.611236,0.35,7827.300807,0.43,9198.617598,0.96,7629.016868
P16778,Q9GZT3,0.6,63611.19404,0.96,154657.0928,0.99,172365.3517,0.98,158660.9065,1,118959.9241
P16778,Q96HS1,0.75,24997.36568,0.94,32909.54307,0.96,21181.11661,0.98,28301.69506,0.91,14232.98535
P16778,P08574,0.94,117007.7468,0.99,105864.0258,0.99,92961.51908,1,90003.0712,0.96,89048.26885
P16778,O75962,0,171493.2108,0.97,99976.73181,0.12,18456.97728,,13809.39038,,3470.540798
P16778,Q02978,0.61,59424.07192,0.34,53625.99118,0.62,80813.63018,0.94,90369.69356,0.93,97679.82167
P16778,Q16795,0.49,74135.49856,0,28667.23836,0,12610.0002,0.93,12489.97482,0.95,14914.10386
P16778,P63167,0,29254.46296,0.86,43520.46093,0.95,12004.95132,0.85,10213.08508,0.43,15683.03197
P16778,Q9NVH1,,5970.486612,0,5797.021108,0.68,6973.392591,0.9,8530.162078,0.91,5075.174074
P16778,P50416,0.21,21429.84383,0.8,25174.88648,0.77,29431.27777,0.8,30582.88775,0.99,17773.78948
P16778,Q6NZI2,0,229249.2593,0.5,948555.9598,0.05,86857.62505,1,230253.9606,0.01,25176.40778
P16778,P30049,0,21732.20522,,5590.787928,0,10677.88934,0.9,9110.478218,0.89,8230.902089
P16778,Q8IXI2,0,4299.67052,0.34,5834.664763,0.8,12863.18515,0.96,10178.18988,0.79,3087.616794
P16778,Q9NVI7,0.94,97616.17592,0.96,181388.1596,1,159731.8616,0.99,197671.95,1,99279.94882
P16778,P19404,0,11462.58681,0,6063.865259,0.82,5584.525253,0.9,6702.268588,0,5844.439442
P16778,Q9UJZ1,0.73,76353.86541,0.99,84770.82166,0.99,84590.07152,1,144881.4863,1,77017.74597
P16778,O96008,0.91,66163.95913,0.86,70683.81561,1,106155.9247,1,108520.5129,1,80402.00915
P16778,Q16891,1,504183.2062,1,1143901.956,1,618702.3594,1,780480.4371,1,388410.4423
P16778,Q5T160,0,7646.513192,0.61,8505.750403,0.96,8283.34581,0.95,7599.689504,0.91,6341.454178
P16778,Q96TA2,0.65,53316.68755,0.64,106718.4116,0.85,63195.94072,0.99,53526.31428,1,35303.78476
P16778,P32189,0.46,90788.71888,0.46,76031.997,0.98,71756.97009,0.43,68225.73413,1,45252.26585
P16778,Q07812,1,1605662.881,1,1803345.398,1,1751506.476,1,2291182.73,1,1439758.522
